,backorder_date,category,color,number_from_vendor,number_in_stock,product_name,product_number,size,style,subcategory,wholesale_price
238,2018-12-09,wedding,gold,34,380,The Marx Gold Earring,A100238,large,senior,earring,52.97
239,2018-12-29,casual,gold,16,634,The Guevara Gold Earring,A100239,large,senior,earring,88.28
240,2018-11-14,wedding,pearl,72,45,The Silas Bissell Pearl Necklace,A100240,small,men,necklace,43.39
241,2019-01-12,wedding,pearl,40,418,The Boudin Pearl Necklace,A100241,small,men,necklace,52.07
242,2018-12-08,casual,pearl,6,696,The Lacombe Pearl Necklace,A100242,small,men,necklace,34.71
243,2019-01-07,wedding,pearl,76,529,The Marx Pearl Necklace,A100243,small,men,necklace,52.07
244,2018-12-21,casual,pearl,90,174,The Guevara Pearl Necklace,A100244,small,men,necklace,26.03
245,2018-11-15,wedding,pearl,55,408,The Silas Bissell Pearl Necklace,A100245,medium,men,necklace,26.03
246,2018-12-11,wedding,pearl,43,149,The Boudin Pearl Necklace,A100246,medium,men,necklace,43.39
247,2019-01-19,casual,pearl,60,582,The Lacombe Pearl Necklace,A100247,medium,men,necklace,52.07
248,2019-01-07,wedding,pearl,56,256,The Marx Pearl Necklace,A100248,medium,men,necklace,34.71
249,2018-12-25,casual,pearl,9,790,The Guevara Pearl Necklace,A100249,medium,men,necklace,34.71
250,2018-12-05,wedding,pearl,85,744,The Silas Bissell Pearl Necklace,A100250,large,men,necklace,43.39
251,2018-12-05,wedding,pearl,72,879,The Boudin Pearl Necklace,A100251,large,men,necklace,34.71
252,2018-11-24,casual,pearl,30,465,The Lacombe Pearl Necklace,A100252,large,men,necklace,52.07
253,2018-12-27,wedding,pearl,87,585,The Marx Pearl Necklace,A100253,large,men,necklace,43.39
254,2019-02-01,casual,pearl,49,692,The Guevara Pearl Necklace,A100254,large,men,necklace,34.71
255,2018-12-25,wedding,white,39,360,The Silas Bissell White Necklace,A100255,small,men,necklace,43.39
256,2018-11-14,wedding,white,58,461,The Boudin White Necklace,A100256,small,men,necklace,34.71
257,2018-12-14,casual,white,79,332,The Lacombe White Necklace,A100257,small,men,necklace,43.39
258,2019-01-13,wedding,white,5,591,The Marx White Necklace,A100258,small,men,necklace,43.39
259,2018-12-19,casual,white,76,98,The Guevara White Necklace,A100259,small,men,necklace,43.39
260,2018-12-09,wedding,white,59,792,The Silas Bissell White Necklace,A100260,medium,men,necklace,34.71
261,2019-01-01,wedding,white,55,530,The Boudin White Necklace,A100261,medium,men,necklace,52.07
262,2018-12-27,casual,white,21,594,The Lacombe White Necklace,A100262,medium,men,necklace,34.71
263,2019-02-08,wedding,white,7,566,The Marx White Necklace,A100263,medium,men,necklace,34.71
264,2019-01-08,casual,white,20,772,The Guevara White Necklace,A100264,medium,men,necklace,43.39
265,2018-11-30,wedding,white,15,579,The Silas Bissell White Necklace,A100265,large,men,necklace,34.71
266,2019-01-24,wedding,white,87,696,The Boudin White Necklace,A100266,large,men,necklace,52.07
267,2019-01-06,casual,white,74,642,The Lacombe White Necklace,A100267,large,men,necklace,52.07
268,2019-02-08,wedding,white,15,936,The Marx White Necklace,A100268,large,men,necklace,26.03
269,2018-12-19,casual,white,21,345,The Guevara White Necklace,A100269,large,men,necklace,52.07
270,2018-12-31,wedding,amber,15,804,The Silas Bissell Amber Necklace,A100270,small,men,necklace,26.03
271,2018-11-26,wedding,amber,2,577,The Boudin Amber Necklace,A100271,small,men,necklace,26.03
272,2019-02-06,casual,amber,67,902,The Lacombe Amber Necklace,A100272,small,men,necklace,52.07
273,2018-12-07,wedding,amber,35,85,The Marx Amber Necklace,A100273,small,men,necklace,43.39
274,2019-02-07,casual,amber,4,89,The Guevara Amber Necklace,A100274,small,men,necklace,34.71
275,2019-02-05,wedding,amber,70,730,The Silas Bissell Amber Necklace,A100275,medium,men,necklace,43.39
276,2019-01-09,wedding,amber,8,803,The Boudin Amber Necklace,A100276,medium,men,necklace,43.39
277,2018-11-12,casual,amber,89,972,The Lacombe Amber Necklace,A100277,medium,men,necklace,34.71
278,2019-01-27,wedding,amber,44,630,The Marx Amber Necklace,A100278,medium,men,necklace,34.71
279,2019-02-01,casual,amber,40,695,The Guevara Amber Necklace,A100279,medium,men,necklace,34.71
280,2018-12-13,wedding,amber,70,162,The Silas Bissell Amber Necklace,A100280,large,men,necklace,52.07
281,2018-11-18,wedding,amber,68,614,The Boudin Amber Necklace,A100281,large,men,necklace,43.39
282,2018-12-27,casual,amber,2,753,The Lacombe Amber Necklace,A100282,large,men,necklace,26.03
283,2018-11-25,wedding,amber,88,789,The Marx Amber Necklace,A100283,large,men,necklace,43.39
284,2019-01-24,casual,amber,81,597,The Guevara Amber Necklace,A100284,large,men,necklace,26.03
285,2018-12-01,wedding,gold,67,181,The Silas Bissell Gold Necklace,A100285,small,men,necklace,72.9
286,2018-11-25,wedding,gold,2,90,The Boudin Gold Necklace,A100286,small,men,necklace,36.45
287,2019-01-28,casual,gold,51,920,The Lacombe Gold Necklace,A100287,small,men,necklace,72.9
288,2018-11-15,wedding,gold,14,235,The Marx Gold Necklace,A100288,small,men,necklace,36.45
289,2019-02-01,casual,gold,13,367,The Guevara Gold Necklace,A100289,small,men,necklace,48.6
290,2018-12-14,wedding,gold,26,528,The Silas Bissell Gold Necklace,A100290,medium,men,necklace,60.75
291,2019-01-06,wedding,gold,49,471,The Boudin Gold Necklace,A100291,medium,men,necklace,60.75
292,2018-12-09,casual,gold,65,679,The Lacombe Gold Necklace,A100292,medium,men,necklace,36.45
293,2018-12-14,wedding,gold,90,752,The Marx Gold Necklace,A100293,medium,men,necklace,72.9
294,2018-12-07,casual,gold,88,272,The Guevara Gold Necklace,A100294,medium,men,necklace,36.45
295,2018-12-25,wedding,gold,19,186,The Silas Bissell Gold Necklace,A100295,large,men,necklace,48.6
296,2019-01-04,wedding,gold,73,50,The Boudin Gold Necklace,A100296,large,men,necklace,72.9
297,2019-02-03,casual,gold,19,574,The Lacombe Gold Necklace,A100297,large,men,necklace,60.75
298,2019-01-11,wedding,gold,93,616,The Marx Gold Necklace,A100298,large,men,necklace,60.75
299,2018-12-12,casual,gold,25,61,The Guevara Gold Necklace,A100299,large,men,necklace,60.75
300,2018-11-23,wedding,pearl,87,990,The Silas Bissell Pearl Necklace,A100300,small,women,necklace,48.6
301,2019-01-01,wedding,pearl,31,811,The Boudin Pearl Necklace,A100301,small,women,necklace,36.45
302,2019-02-04,casual,pearl,1,856,The Lacombe Pearl Necklace,A100302,small,women,necklace,60.75
303,2019-01-17,wedding,pearl,8,695,The Marx Pearl Necklace,A100303,small,women,necklace,48.6
304,2018-11-19,casual,pearl,74,543,The Guevara Pearl Necklace,A100304,small,women,necklace,60.75
305,2018-12-20,wedding,pearl,24,380,The Silas Bissell Pearl Necklace,A100305,medium,women,necklace,60.75
306,2018-12-01,wedding,pearl,33,687,The Boudin Pearl Necklace,A100306,medium,women,necklace,60.75
307,2018-11-20,casual,pearl,67,637,The Lacombe Pearl Necklace,A100307,medium,women,necklace,36.45
308,2018-12-24,wedding,pearl,89,855,The Marx Pearl Necklace,A100308,medium,women,necklace,48.6
309,2019-01-07,casual,pearl,70,53,The Guevara Pearl Necklace,A100309,medium,women,necklace,72.9
310,2018-11-20,wedding,pearl,6,460,The Silas Bissell Pearl Necklace,A100310,large,women,necklace,48.6
311,2018-12-23,wedding,pearl,19,350,The Boudin Pearl Necklace,A100311,large,women,necklace,48.6
312,2019-01-19,casual,pearl,24,13,The Lacombe Pearl Necklace,A100312,large,women,necklace,72.9
313,2018-12-17,wedding,pearl,17,237,The Marx Pearl Necklace,A100313,large,women,necklace,60.75
314,2019-01-05,casual,pearl,9,464,The Guevara Pearl Necklace,A100314,large,women,necklace,36.45
315,2018-12-08,wedding,white,89,222,The Silas Bissell White Necklace,A100315,small,women,necklace,72.9
316,2019-01-24,wedding,white,71,255,The Boudin White Necklace,A100316,small,women,necklace,72.9
317,2019-01-12,casual,white,77,648,The Lacombe White Necklace,A100317,small,women,necklace,48.6
318,2018-12-17,wedding,white,42,135,The Marx White Necklace,A100318,small,women,necklace,72.9
319,2018-11-15,casual,white,14,113,The Guevara White Necklace,A100319,small,women,necklace,60.75
320,2018-12-11,wedding,white,50,10,The Silas Bissell White Necklace,A100320,medium,women,necklace,72.9
321,2018-11-21,wedding,white,54,549,The Boudin White Necklace,A100321,medium,women,necklace,72.9
322,2019-01-23,casual,white,35,799,The Lacombe White Necklace,A100322,medium,women,necklace,48.6
323,2019-02-07,wedding,white,36,308,The Marx White Necklace,A100323,medium,women,necklace,60.75
324,2018-12-03,casual,white,63,939,The Guevara White Necklace,A100324,medium,women,necklace,60.75
325,2018-12-02,wedding,white,76,445,The Silas Bissell White Necklace,A100325,large,women,necklace,48.6
326,2019-02-07,wedding,white,90,106,The Boudin White Necklace,A100326,large,women,necklace,48.6
327,2018-12-24,casual,white,62,445,The Lacombe White Necklace,A100327,large,women,necklace,60.75
328,2018-12-06,wedding,white,42,737,The Marx White Necklace,A100328,large,women,necklace,60.75
329,2018-12-25,casual,white,34,662,The Guevara White Necklace,A100329,large,women,necklace,72.9
330,2019-01-19,wedding,amber,55,146,The Silas Bissell Amber Necklace,A100330,small,women,necklace,72.9
331,2019-01-03,wedding,amber,94,475,The Boudin Amber Necklace,A100331,small,women,necklace,72.9
332,2018-11-28,casual,amber,18,244,The Lacombe Amber Necklace,A100332,small,women,necklace,36.45
333,2019-01-30,wedding,amber,54,404,The Marx Amber Necklace,A100333,small,women,necklace,72.9
334,2019-02-01,casual,amber,5,76,The Guevara Amber Necklace,A100334,small,women,necklace,72.9
335,2018-11-22,wedding,amber,98,968,The Silas Bissell Amber Necklace,A100335,medium,women,necklace,48.6
336,2018-11-25,wedding,amber,23,259,The Boudin Amber Necklace,A100336,medium,women,necklace,48.6
337,2018-11-12,casual,amber,89,136,The Lacombe Amber Necklace,A100337,medium,women,necklace,36.45
338,2018-12-15,wedding,amber,10,956,The Marx Amber Necklace,A100338,medium,women,necklace,48.6
339,2019-01-06,casual,amber,80,304,The Guevara Amber Necklace,A100339,medium,women,necklace,48.6
340,2019-02-08,wedding,amber,54,571,The Silas Bissell Amber Necklace,A100340,large,women,necklace,36.45
341,2018-11-27,wedding,amber,65,60,The Boudin Amber Necklace,A100341,large,women,necklace,72.9
342,2018-11-16,casual,amber,91,265,The Lacombe Amber Necklace,A100342,large,women,necklace,60.75
343,2019-01-25,wedding,amber,32,972,The Marx Amber Necklace,A100343,large,women,necklace,72.9
344,2018-12-21,casual,amber,50,64,The Guevara Amber Necklace,A100344,large,women,necklace,48.6
345,2019-01-18,wedding,gold,82,999,The Silas Bissell Gold Necklace,A100345,small,women,necklace,68.04
346,2018-11-18,wedding,gold,71,579,The Boudin Gold Necklace,A100346,small,women,necklace,85.04
347,2019-01-19,casual,gold,67,179,The Lacombe Gold Necklace,A100347,small,women,necklace,68.04
348,2019-01-31,wedding,gold,87,758,The Marx Gold Necklace,A100348,small,women,necklace,102.05
349,2019-02-04,casual,gold,23,566,The Guevara Gold Necklace,A100349,small,women,necklace,85.04
350,2019-01-22,wedding,gold,14,459,The Silas Bissell Gold Necklace,A100350,medium,women,necklace,85.04
351,2019-01-10,wedding,gold,11,356,The Boudin Gold Necklace,A100351,medium,women,necklace,68.04
352,2018-12-27,casual,gold,50,744,The Lacombe Gold Necklace,A100352,medium,women,necklace,85.04
353,2018-11-30,wedding,gold,14,487,The Marx Gold Necklace,A100353,medium,women,necklace,102.05
354,2018-12-10,casual,gold,88,336,The Guevara Gold Necklace,A100354,medium,women,necklace,85.04
355,2019-01-03,wedding,gold,11,230,The Silas Bissell Gold Necklace,A100355,large,women,necklace,51.03
356,2018-12-06,wedding,gold,38,401,The Boudin Gold Necklace,A100356,large,women,necklace,85.04
357,2018-12-10,casual,gold,5,399,The Lacombe Gold Necklace,A100357,large,women,necklace,51.03
358,2018-12-19,wedding,gold,28,61,The Marx Gold Necklace,A100358,large,women,necklace,51.03
359,2019-01-13,casual,gold,97,55,The Guevara Gold Necklace,A100359,large,women,necklace,102.05
360,2018-11-11,wedding,pearl,76,669,The Silas Bissell Pearl Necklace,A100360,small,baby,necklace,68.04
361,2019-01-09,wedding,pearl,3,113,The Boudin Pearl Necklace,A100361,small,baby,necklace,51.03
362,2019-01-07,casual,pearl,78,20,The Lacombe Pearl Necklace,A100362,small,baby,necklace,102.05
363,2018-11-28,wedding,pearl,32,278,The Marx Pearl Necklace,A100363,small,baby,necklace,51.03
364,2018-11-26,casual,pearl,37,698,The Guevara Pearl Necklace,A100364,small,baby,necklace,85.04
365,2018-11-17,wedding,pearl,20,23,The Silas Bissell Pearl Necklace,A100365,medium,baby,necklace,68.04
366,2018-12-28,wedding,pearl,16,70,The Boudin Pearl Necklace,A100366,medium,baby,necklace,85.04
367,2018-11-11,casual,pearl,61,64,The Lacombe Pearl Necklace,A100367,medium,baby,necklace,102.05
368,2018-12-29,wedding,pearl,9,227,The Marx Pearl Necklace,A100368,medium,baby,necklace,102.05
369,2018-12-15,casual,pearl,2,976,The Guevara Pearl Necklace,A100369,medium,baby,necklace,85.04
370,2018-12-13,wedding,pearl,28,54,The Silas Bissell Pearl Necklace,A100370,large,baby,necklace,85.04
371,2018-12-14,wedding,pearl,23,335,The Boudin Pearl Necklace,A100371,large,baby,necklace,85.04
372,2019-01-04,casual,pearl,11,923,The Lacombe Pearl Necklace,A100372,large,baby,necklace,102.05
373,2018-11-25,wedding,pearl,90,497,The Marx Pearl Necklace,A100373,large,baby,necklace,68.04
374,2018-11-14,casual,pearl,69,774,The Guevara Pearl Necklace,A100374,large,baby,necklace,85.04
375,2018-12-07,wedding,white,70,977,The Silas Bissell White Necklace,A100375,small,baby,necklace,51.03
376,2018-12-28,wedding,white,65,563,The Boudin White Necklace,A100376,small,baby,necklace,102.05
377,2019-01-28,casual,white,83,954,The Lacombe White Necklace,A100377,small,baby,necklace,68.04
378,2019-01-12,wedding,white,52,569,The Marx White Necklace,A100378,small,baby,necklace,68.04
379,2019-01-28,casual,white,21,896,The Guevara White Necklace,A100379,small,baby,necklace,102.05
380,2018-12-09,wedding,white,22,421,The Silas Bissell White Necklace,A100380,medium,baby,necklace,85.04
381,2019-01-24,wedding,white,90,624,The Boudin White Necklace,A100381,medium,baby,necklace,85.04
382,2018-11-16,casual,white,43,855,The Lacombe White Necklace,A100382,medium,baby,necklace,102.05
383,2019-01-14,wedding,white,38,152,The Marx White Necklace,A100383,medium,baby,necklace,85.04
384,2018-12-09,casual,white,2,29,The Guevara White Necklace,A100384,medium,baby,necklace,68.04
385,2018-11-21,wedding,white,21,951,The Silas Bissell White Necklace,A100385,large,baby,necklace,68.04
386,2018-12-23,wedding,white,59,249,The Boudin White Necklace,A100386,large,baby,necklace,102.05
387,2018-12-07,casual,white,73,113,The Lacombe White Necklace,A100387,large,baby,necklace,102.05
388,2019-02-07,wedding,white,41,816,The Marx White Necklace,A100388,large,baby,necklace,51.03
389,2018-11-13,casual,white,50,443,The Guevara White Necklace,A100389,large,baby,necklace,85.04
390,2019-01-09,wedding,amber,87,891,The Silas Bissell Amber Necklace,A100390,small,baby,necklace,102.05
391,2019-01-26,wedding,amber,51,560,The Boudin Amber Necklace,A100391,small,baby,necklace,102.05
392,2019-01-05,casual,amber,48,570,The Lacombe Amber Necklace,A100392,small,baby,necklace,51.03
393,2018-12-01,wedding,amber,80,890,The Marx Amber Necklace,A100393,small,baby,necklace,68.04
394,2018-11-13,casual,amber,17,825,The Guevara Amber Necklace,A100394,small,baby,necklace,102.05
395,2019-01-22,wedding,amber,10,731,The Silas Bissell Amber Necklace,A100395,medium,baby,necklace,102.05
396,2018-12-27,wedding,amber,51,985,The Boudin Amber Necklace,A100396,medium,baby,necklace,51.03
397,2018-12-26,casual,amber,31,412,The Lacombe Amber Necklace,A100397,medium,baby,necklace,102.05
398,2018-12-31,wedding,amber,10,229,The Marx Amber Necklace,A100398,medium,baby,necklace,68.04
399,2018-11-21,casual,amber,84,667,The Guevara Amber Necklace,A100399,medium,baby,necklace,68.04
400,2018-11-16,wedding,amber,59,864,The Silas Bissell Amber Necklace,A100400,large,baby,necklace,51.03
401,2018-12-26,wedding,amber,0,49,The Boudin Amber Necklace,A100401,large,baby,necklace,102.05
402,2019-02-04,casual,amber,14,400,The Lacombe Amber Necklace,A100402,large,baby,necklace,68.04
403,2018-11-20,wedding,amber,81,187,The Marx Amber Necklace,A100403,large,baby,necklace,51.03
404,2018-11-14,casual,amber,63,578,The Guevara Amber Necklace,A100404,large,baby,necklace,51.03
405,2018-12-03,wedding,gold,71,728,The Silas Bissell Gold Necklace,A100405,small,baby,necklace,71.44
406,2019-01-16,wedding,gold,68,227,The Boudin Gold Necklace,A100406,small,baby,necklace,95.25
407,2018-12-03,casual,gold,34,568,The Lacombe Gold Necklace,A100407,small,baby,necklace,119.06
408,2018-12-07,wedding,gold,40,805,The Marx Gold Necklace,A100408,small,baby,necklace,142.87
409,2019-01-06,casual,gold,28,646,The Guevara Gold Necklace,A100409,small,baby,necklace,95.25
410,2019-01-02,wedding,gold,48,77,The Silas Bissell Gold Necklace,A100410,medium,baby,necklace,95.25
411,2019-01-03,wedding,gold,30,251,The Boudin Gold Necklace,A100411,medium,baby,necklace,95.25
412,2019-01-14,casual,gold,71,768,The Lacombe Gold Necklace,A100412,medium,baby,necklace,95.25
413,2018-12-31,wedding,gold,60,319,The Marx Gold Necklace,A100413,medium,baby,necklace,119.06
414,2019-01-20,casual,gold,87,615,The Guevara Gold Necklace,A100414,medium,baby,necklace,119.06
415,2019-01-29,wedding,gold,20,192,The Silas Bissell Gold Necklace,A100415,large,baby,necklace,95.25
416,2018-12-15,wedding,gold,86,139,The Boudin Gold Necklace,A100416,large,baby,necklace,95.25
417,2019-01-09,casual,gold,51,267,The Lacombe Gold Necklace,A100417,large,baby,necklace,142.87
418,2018-12-08,wedding,gold,45,274,The Marx Gold Necklace,A100418,large,baby,necklace,71.44
419,2019-01-11,casual,gold,19,571,The Guevara Gold Necklace,A100419,large,baby,necklace,142.87
420,2019-01-28,wedding,pearl,89,830,The Silas Bissell Pearl Necklace,A100420,small,senior,necklace,142.87
421,2019-02-03,wedding,pearl,3,656,The Boudin Pearl Necklace,A100421,small,senior,necklace,95.25
422,2018-11-18,casual,pearl,50,566,The Lacombe Pearl Necklace,A100422,small,senior,necklace,95.25
423,2019-01-29,wedding,pearl,99,740,The Marx Pearl Necklace,A100423,small,senior,necklace,142.87
424,2018-11-12,casual,pearl,85,911,The Guevara Pearl Necklace,A100424,small,senior,necklace,119.06
425,2018-12-19,wedding,pearl,34,423,The Silas Bissell Pearl Necklace,A100425,medium,senior,necklace,119.06
426,2018-12-14,wedding,pearl,78,802,The Boudin Pearl Necklace,A100426,medium,senior,necklace,142.87
427,2019-01-17,casual,pearl,14,349,The Lacombe Pearl Necklace,A100427,medium,senior,necklace,119.06
428,2018-12-12,wedding,pearl,57,63,The Marx Pearl Necklace,A100428,medium,senior,necklace,95.25
429,2018-11-23,casual,pearl,23,418,The Guevara Pearl Necklace,A100429,medium,senior,necklace,142.87
430,2018-12-03,wedding,pearl,71,790,The Silas Bissell Pearl Necklace,A100430,large,senior,necklace,71.44
431,2019-01-20,wedding,pearl,18,731,The Boudin Pearl Necklace,A100431,large,senior,necklace,95.25
432,2018-11-16,casual,pearl,62,31,The Lacombe Pearl Necklace,A100432,large,senior,necklace,71.44
433,2018-11-11,wedding,pearl,74,27,The Marx Pearl Necklace,A100433,large,senior,necklace,119.06
434,2018-11-15,casual,pearl,71,571,The Guevara Pearl Necklace,A100434,large,senior,necklace,119.06
435,2018-12-24,wedding,white,82,322,The Silas Bissell White Necklace,A100435,small,senior,necklace,95.25
436,2018-12-21,wedding,white,4,618,The Boudin White Necklace,A100436,small,senior,necklace,95.25
437,2019-01-17,casual,white,95,807,The Lacombe White Necklace,A100437,small,senior,necklace,119.06
438,2018-12-08,wedding,white,24,478,The Marx White Necklace,A100438,small,senior,necklace,142.87
439,2019-02-01,casual,white,7,676,The Guevara White Necklace,A100439,small,senior,necklace,119.06
440,2019-01-16,wedding,white,97,767,The Silas Bissell White Necklace,A100440,medium,senior,necklace,142.87
441,2018-11-22,wedding,white,51,11,The Boudin White Necklace,A100441,medium,senior,necklace,95.25
442,2018-11-12,casual,white,69,636,The Lacombe White Necklace,A100442,medium,senior,necklace,95.25
443,2018-12-28,wedding,white,66,902,The Marx White Necklace,A100443,medium,senior,necklace,142.87
444,2019-01-04,casual,white,88,730,The Guevara White Necklace,A100444,medium,senior,necklace,142.87
445,2018-11-29,wedding,white,82,310,The Silas Bissell White Necklace,A100445,large,senior,necklace,71.44
446,2018-12-13,wedding,white,91,793,The Boudin White Necklace,A100446,large,senior,necklace,119.06
447,2019-01-10,casual,white,23,471,The Lacombe White Necklace,A100447,large,senior,necklace,119.06
448,2018-12-08,wedding,white,26,445,The Marx White Necklace,A100448,large,senior,necklace,71.44
449,2019-01-31,casual,white,27,318,The Guevara White Necklace,A100449,large,senior,necklace,142.87
450,2018-11-24,wedding,amber,53,433,The Silas Bissell Amber Necklace,A100450,small,senior,necklace,142.87
451,2018-12-06,wedding,amber,11,578,The Boudin Amber Necklace,A100451,small,senior,necklace,142.87
452,2018-12-01,casual,amber,96,196,The Lacombe Amber Necklace,A100452,small,senior,necklace,71.44
453,2018-11-15,wedding,amber,0,496,The Marx Amber Necklace,A100453,small,senior,necklace,71.44
454,2019-01-30,casual,amber,57,181,The Guevara Amber Necklace,A100454,small,senior,necklace,95.25
455,2019-01-05,wedding,amber,98,512,The Silas Bissell Amber Necklace,A100455,medium,senior,necklace,142.87
456,2019-01-15,wedding,amber,73,662,The Boudin Amber Necklace,A100456,medium,senior,necklace,119.06
457,2019-01-21,casual,amber,87,425,The Lacombe Amber Necklace,A100457,medium,senior,necklace,95.25
458,2018-12-29,wedding,amber,42,647,The Marx Amber Necklace,A100458,medium,senior,necklace,142.87
459,2019-02-04,casual,amber,87,131,The Guevara Amber Necklace,A100459,medium,senior,necklace,71.44
460,2019-01-07,wedding,amber,90,959,The Silas Bissell Amber Necklace,A100460,large,senior,necklace,95.25
461,2018-12-13,wedding,amber,96,858,The Boudin Amber Necklace,A100461,large,senior,necklace,71.44
462,2019-02-01,casual,amber,28,675,The Lacombe Amber Necklace,A100462,large,senior,necklace,142.87
463,2019-01-23,wedding,amber,24,940,The Marx Amber Necklace,A100463,large,senior,necklace,71.44
464,2019-01-28,casual,amber,60,223,The Guevara Amber Necklace,A100464,large,senior,necklace,95.25
465,2018-11-11,wedding,gold,61,749,The Silas Bissell Gold Necklace,A100465,small,senior,necklace,133.35
466,2018-12-28,wedding,gold,90,340,The Boudin Gold Necklace,A100466,small,senior,necklace,133.35
467,2018-12-17,casual,gold,52,630,The Lacombe Gold Necklace,A100467,small,senior,necklace,133.35
468,2018-12-11,wedding,gold,73,977,The Marx Gold Necklace,A100468,small,senior,necklace,133.35
469,2019-01-15,casual,gold,83,50,The Guevara Gold Necklace,A100469,small,senior,necklace,200.02
470,2018-11-15,wedding,gold,65,397,The Silas Bissell Gold Necklace,A100470,medium,senior,necklace,100.01
