,backorder_date,category,color,number_from_vendor,number_in_stock,product_name,product_number,size,style,subcategory,wholesale_price
471,2018-12-20,wedding,gold,69,151,The Boudin Gold Necklace,A100471,medium,senior,necklace,100.01
472,2019-01-23,casual,gold,54,430,The Lacombe Gold Necklace,A100472,medium,senior,necklace,133.35
473,2019-01-26,wedding,gold,70,238,The Marx Gold Necklace,A100473,medium,senior,necklace,133.35
474,2018-11-22,casual,gold,24,705,The Guevara Gold Necklace,A100474,medium,senior,necklace,166.69
475,2018-12-20,wedding,gold,50,809,The Silas Bissell Gold Necklace,A100475,large,senior,necklace,100.01
476,2019-01-30,wedding,gold,83,259,The Boudin Gold Necklace,A100476,large,senior,necklace,100.01
477,2019-02-08,casual,gold,59,175,The Lacombe Gold Necklace,A100477,large,senior,necklace,166.69
478,2019-01-12,wedding,gold,50,673,The Marx Gold Necklace,A100478,large,senior,necklace,200.02
479,2019-01-07,casual,gold,67,79,The Guevara Gold Necklace,A100479,large,senior,necklace,133.35
480,2018-12-28,wedding,pearl,88,751,The Silas Bissell Pearl Bracelet,A100480,small,men,bracelet,36.3
481,2018-12-10,wedding,pearl,1,776,The Boudin Pearl Bracelet,A100481,small,men,bracelet,29.04
482,2019-01-18,casual,pearl,45,756,The Lacombe Pearl Bracelet,A100482,small,men,bracelet,36.3
483,2018-11-29,wedding,pearl,93,262,The Marx Pearl Bracelet,A100483,small,men,bracelet,21.78
484,2018-11-18,casual,pearl,89,721,The Guevara Pearl Bracelet,A100484,small,men,bracelet,36.3
485,2019-01-28,wedding,pearl,65,989,The Silas Bissell Pearl Bracelet,A100485,medium,men,bracelet,36.3
486,2018-11-14,wedding,pearl,91,783,The Boudin Pearl Bracelet,A100486,medium,men,bracelet,43.56
487,2019-01-30,casual,pearl,74,567,The Lacombe Pearl Bracelet,A100487,medium,men,bracelet,36.3
488,2018-11-11,wedding,pearl,23,173,The Marx Pearl Bracelet,A100488,medium,men,bracelet,21.78
489,2018-11-21,casual,pearl,30,140,The Guevara Pearl Bracelet,A100489,medium,men,bracelet,43.56
490,2018-12-21,wedding,pearl,72,394,The Silas Bissell Pearl Bracelet,A100490,large,men,bracelet,36.3
491,2019-01-11,wedding,pearl,96,648,The Boudin Pearl Bracelet,A100491,large,men,bracelet,21.78
492,2018-12-16,casual,pearl,72,709,The Lacombe Pearl Bracelet,A100492,large,men,bracelet,43.56
493,2018-12-29,wedding,pearl,55,507,The Marx Pearl Bracelet,A100493,large,men,bracelet,29.04
494,2018-12-08,casual,pearl,41,630,The Guevara Pearl Bracelet,A100494,large,men,bracelet,43.56
495,2019-01-08,wedding,white,29,825,The Silas Bissell White Bracelet,A100495,small,men,bracelet,36.3
496,2018-12-24,wedding,white,3,404,The Boudin White Bracelet,A100496,small,men,bracelet,21.78
497,2018-11-17,casual,white,96,577,The Lacombe White Bracelet,A100497,small,men,bracelet,29.04
498,2018-12-17,wedding,white,83,842,The Marx White Bracelet,A100498,small,men,bracelet,36.3
499,2019-01-31,casual,white,52,656,The Guevara White Bracelet,A100499,small,men,bracelet,36.3
500,2018-12-08,wedding,white,53,124,The Silas Bissell White Bracelet,A100500,medium,men,bracelet,43.56
501,2018-11-24,wedding,white,64,323,The Boudin White Bracelet,A100501,medium,men,bracelet,21.78
502,2018-12-10,casual,white,45,982,The Lacombe White Bracelet,A100502,medium,men,bracelet,29.04
503,2019-01-09,wedding,white,21,652,The Marx White Bracelet,A100503,medium,men,bracelet,43.56
504,2018-11-28,casual,white,16,793,The Guevara White Bracelet,A100504,medium,men,bracelet,21.78
505,2019-01-23,wedding,white,74,720,The Silas Bissell White Bracelet,A100505,large,men,bracelet,29.04
506,2018-12-21,wedding,white,39,756,The Boudin White Bracelet,A100506,large,men,bracelet,36.3
507,2018-12-20,casual,white,96,859,The Lacombe White Bracelet,A100507,large,men,bracelet,21.78
508,2018-12-31,wedding,white,39,105,The Marx White Bracelet,A100508,large,men,bracelet,21.78
509,2019-01-09,casual,white,25,427,The Guevara White Bracelet,A100509,large,men,bracelet,36.3
510,2019-01-03,wedding,amber,51,195,The Silas Bissell Amber Bracelet,A100510,small,men,bracelet,21.78
511,2019-01-22,wedding,amber,67,343,The Boudin Amber Bracelet,A100511,small,men,bracelet,29.04
512,2019-01-15,casual,amber,62,676,The Lacombe Amber Bracelet,A100512,small,men,bracelet,29.04
513,2018-11-25,wedding,amber,14,615,The Marx Amber Bracelet,A100513,small,men,bracelet,21.78
514,2019-01-16,casual,amber,85,953,The Guevara Amber Bracelet,A100514,small,men,bracelet,29.04
515,2018-11-28,wedding,amber,98,50,The Silas Bissell Amber Bracelet,A100515,medium,men,bracelet,36.3
516,2019-01-06,wedding,amber,47,458,The Boudin Amber Bracelet,A100516,medium,men,bracelet,43.56
517,2018-11-14,casual,amber,31,163,The Lacombe Amber Bracelet,A100517,medium,men,bracelet,36.3
518,2018-12-25,wedding,amber,67,124,The Marx Amber Bracelet,A100518,medium,men,bracelet,21.78
519,2019-01-17,casual,amber,38,226,The Guevara Amber Bracelet,A100519,medium,men,bracelet,36.3
520,2018-12-09,wedding,amber,29,586,The Silas Bissell Amber Bracelet,A100520,large,men,bracelet,43.56
521,2018-11-21,wedding,amber,10,844,The Boudin Amber Bracelet,A100521,large,men,bracelet,21.78
522,2019-01-14,casual,amber,5,989,The Lacombe Amber Bracelet,A100522,large,men,bracelet,29.04
523,2019-01-30,wedding,amber,64,556,The Marx Amber Bracelet,A100523,large,men,bracelet,21.78
524,2019-01-29,casual,amber,85,724,The Guevara Amber Bracelet,A100524,large,men,bracelet,21.78
525,2019-01-12,wedding,gold,78,217,The Silas Bissell Gold Bracelet,A100525,small,men,bracelet,60.98
526,2019-01-23,wedding,gold,24,391,The Boudin Gold Bracelet,A100526,small,men,bracelet,50.82
527,2018-12-27,casual,gold,66,36,The Lacombe Gold Bracelet,A100527,small,men,bracelet,60.98
528,2018-12-21,wedding,gold,48,175,The Marx Gold Bracelet,A100528,small,men,bracelet,50.82
529,2018-12-14,casual,gold,89,995,The Guevara Gold Bracelet,A100529,small,men,bracelet,40.66
530,2019-01-21,wedding,gold,57,284,The Silas Bissell Gold Bracelet,A100530,medium,men,bracelet,40.66
531,2018-12-14,wedding,gold,40,951,The Boudin Gold Bracelet,A100531,medium,men,bracelet,60.98
532,2019-02-05,casual,gold,69,589,The Lacombe Gold Bracelet,A100532,medium,men,bracelet,60.98
533,2019-01-08,wedding,gold,14,239,The Marx Gold Bracelet,A100533,medium,men,bracelet,60.98
534,2019-02-04,casual,gold,33,883,The Guevara Gold Bracelet,A100534,medium,men,bracelet,60.98
535,2018-11-24,wedding,gold,29,131,The Silas Bissell Gold Bracelet,A100535,large,men,bracelet,60.98
536,2018-11-25,wedding,gold,61,497,The Boudin Gold Bracelet,A100536,large,men,bracelet,60.98
537,2018-12-30,casual,gold,30,995,The Lacombe Gold Bracelet,A100537,large,men,bracelet,50.82
538,2018-11-27,wedding,gold,77,243,The Marx Gold Bracelet,A100538,large,men,bracelet,50.82
539,2019-02-01,casual,gold,15,987,The Guevara Gold Bracelet,A100539,large,men,bracelet,40.66
540,2019-01-09,wedding,pearl,94,18,The Silas Bissell Pearl Bracelet,A100540,small,women,bracelet,40.66
541,2019-02-07,wedding,pearl,29,910,The Boudin Pearl Bracelet,A100541,small,women,bracelet,50.82
542,2019-01-21,casual,pearl,2,994,The Lacombe Pearl Bracelet,A100542,small,women,bracelet,50.82
543,2018-11-27,wedding,pearl,53,425,The Marx Pearl Bracelet,A100543,small,women,bracelet,30.49
544,2018-12-11,casual,pearl,42,867,The Guevara Pearl Bracelet,A100544,small,women,bracelet,50.82
545,2018-12-15,wedding,pearl,39,892,The Silas Bissell Pearl Bracelet,A100545,medium,women,bracelet,50.82
546,2019-01-28,wedding,pearl,8,939,The Boudin Pearl Bracelet,A100546,medium,women,bracelet,50.82
547,2018-12-09,casual,pearl,6,783,The Lacombe Pearl Bracelet,A100547,medium,women,bracelet,60.98
548,2018-12-02,wedding,pearl,75,20,The Marx Pearl Bracelet,A100548,medium,women,bracelet,50.82
549,2019-02-05,casual,pearl,41,128,The Guevara Pearl Bracelet,A100549,medium,women,bracelet,40.66
550,2019-02-04,wedding,pearl,60,474,The Silas Bissell Pearl Bracelet,A100550,large,women,bracelet,50.82
551,2018-12-08,wedding,pearl,81,96,The Boudin Pearl Bracelet,A100551,large,women,bracelet,30.49
552,2018-11-18,casual,pearl,8,372,The Lacombe Pearl Bracelet,A100552,large,women,bracelet,40.66
553,2018-11-14,wedding,pearl,36,25,The Marx Pearl Bracelet,A100553,large,women,bracelet,50.82
554,2018-12-26,casual,pearl,18,886,The Guevara Pearl Bracelet,A100554,large,women,bracelet,50.82
555,2019-02-04,wedding,white,4,584,The Silas Bissell White Bracelet,A100555,small,women,bracelet,50.82
556,2019-01-02,wedding,white,2,751,The Boudin White Bracelet,A100556,small,women,bracelet,60.98
557,2018-12-01,casual,white,63,905,The Lacombe White Bracelet,A100557,small,women,bracelet,40.66
558,2018-11-19,wedding,white,69,57,The Marx White Bracelet,A100558,small,women,bracelet,60.98
559,2019-01-05,casual,white,47,50,The Guevara White Bracelet,A100559,small,women,bracelet,30.49
560,2018-12-01,wedding,white,81,813,The Silas Bissell White Bracelet,A100560,medium,women,bracelet,60.98
561,2018-11-13,wedding,white,70,130,The Boudin White Bracelet,A100561,medium,women,bracelet,40.66
562,2019-02-06,casual,white,21,982,The Lacombe White Bracelet,A100562,medium,women,bracelet,30.49
563,2018-12-27,wedding,white,10,765,The Marx White Bracelet,A100563,medium,women,bracelet,40.66
564,2018-11-19,casual,white,2,96,The Guevara White Bracelet,A100564,medium,women,bracelet,60.98
565,2018-11-26,wedding,white,81,194,The Silas Bissell White Bracelet,A100565,large,women,bracelet,60.98
566,2018-12-26,wedding,white,14,992,The Boudin White Bracelet,A100566,large,women,bracelet,60.98
567,2019-01-08,casual,white,40,915,The Lacombe White Bracelet,A100567,large,women,bracelet,40.66
568,2019-01-09,wedding,white,75,669,The Marx White Bracelet,A100568,large,women,bracelet,30.49
569,2018-12-27,casual,white,80,497,The Guevara White Bracelet,A100569,large,women,bracelet,40.66
570,2019-01-25,wedding,amber,96,907,The Silas Bissell Amber Bracelet,A100570,small,women,bracelet,50.82
571,2019-01-23,wedding,amber,63,167,The Boudin Amber Bracelet,A100571,small,women,bracelet,60.98
572,2019-01-28,casual,amber,11,390,The Lacombe Amber Bracelet,A100572,small,women,bracelet,50.82
573,2019-01-25,wedding,amber,8,656,The Marx Amber Bracelet,A100573,small,women,bracelet,60.98
574,2018-12-19,casual,amber,50,819,The Guevara Amber Bracelet,A100574,small,women,bracelet,60.98
575,2018-12-29,wedding,amber,24,166,The Silas Bissell Amber Bracelet,A100575,medium,women,bracelet,30.49
576,2018-12-15,wedding,amber,61,952,The Boudin Amber Bracelet,A100576,medium,women,bracelet,40.66
577,2019-01-28,casual,amber,95,208,The Lacombe Amber Bracelet,A100577,medium,women,bracelet,30.49
578,2019-02-05,wedding,amber,31,733,The Marx Amber Bracelet,A100578,medium,women,bracelet,40.66
579,2018-11-11,casual,amber,73,987,The Guevara Amber Bracelet,A100579,medium,women,bracelet,30.49
580,2019-01-26,wedding,amber,97,328,The Silas Bissell Amber Bracelet,A100580,large,women,bracelet,60.98
581,2018-11-29,wedding,amber,62,761,The Boudin Amber Bracelet,A100581,large,women,bracelet,30.49
582,2019-01-24,casual,amber,16,555,The Lacombe Amber Bracelet,A100582,large,women,bracelet,50.82
583,2019-01-20,wedding,amber,72,498,The Marx Amber Bracelet,A100583,large,women,bracelet,40.66
584,2019-01-08,casual,amber,72,958,The Guevara Amber Bracelet,A100584,large,women,bracelet,50.82
585,2019-01-10,wedding,gold,3,645,The Silas Bissell Gold Bracelet,A100585,small,women,bracelet,42.69
586,2018-11-17,wedding,gold,3,97,The Boudin Gold Bracelet,A100586,small,women,bracelet,42.69
587,2018-12-03,casual,gold,71,636,The Lacombe Gold Bracelet,A100587,small,women,bracelet,71.15
588,2018-12-14,wedding,gold,61,887,The Marx Gold Bracelet,A100588,small,women,bracelet,42.69
589,2018-12-23,casual,gold,8,689,The Guevara Gold Bracelet,A100589,small,women,bracelet,56.92
590,2019-01-18,wedding,gold,94,604,The Silas Bissell Gold Bracelet,A100590,medium,women,bracelet,42.69
591,2019-02-03,wedding,gold,28,893,The Boudin Gold Bracelet,A100591,medium,women,bracelet,85.38
592,2018-11-23,casual,gold,39,698,The Lacombe Gold Bracelet,A100592,medium,women,bracelet,85.38
593,2018-12-29,wedding,gold,85,422,The Marx Gold Bracelet,A100593,medium,women,bracelet,85.38
594,2018-12-13,casual,gold,10,63,The Guevara Gold Bracelet,A100594,medium,women,bracelet,85.38
595,2018-11-24,wedding,gold,4,152,The Silas Bissell Gold Bracelet,A100595,large,women,bracelet,42.69
596,2019-01-26,wedding,gold,50,794,The Boudin Gold Bracelet,A100596,large,women,bracelet,71.15
597,2019-02-05,casual,gold,27,237,The Lacombe Gold Bracelet,A100597,large,women,bracelet,42.69
598,2019-02-02,wedding,gold,49,165,The Marx Gold Bracelet,A100598,large,women,bracelet,56.92
599,2019-01-19,casual,gold,33,489,The Guevara Gold Bracelet,A100599,large,women,bracelet,71.15
600,2018-12-28,wedding,pearl,42,809,The Silas Bissell Pearl Bracelet,A100600,small,baby,bracelet,71.15
601,2019-01-05,wedding,pearl,68,438,The Boudin Pearl Bracelet,A100601,small,baby,bracelet,71.15
602,2019-01-11,casual,pearl,63,481,The Lacombe Pearl Bracelet,A100602,small,baby,bracelet,56.92
603,2019-01-31,wedding,pearl,99,534,The Marx Pearl Bracelet,A100603,small,baby,bracelet,56.92
604,2018-12-17,casual,pearl,46,901,The Guevara Pearl Bracelet,A100604,small,baby,bracelet,85.38
605,2018-12-31,wedding,pearl,91,283,The Silas Bissell Pearl Bracelet,A100605,medium,baby,bracelet,42.69
606,2018-12-21,wedding,pearl,25,979,The Boudin Pearl Bracelet,A100606,medium,baby,bracelet,56.92
607,2018-12-21,casual,pearl,56,823,The Lacombe Pearl Bracelet,A100607,medium,baby,bracelet,85.38
608,2018-12-13,wedding,pearl,20,127,The Marx Pearl Bracelet,A100608,medium,baby,bracelet,71.15
609,2019-01-04,casual,pearl,61,310,The Guevara Pearl Bracelet,A100609,medium,baby,bracelet,56.92
610,2018-12-02,wedding,pearl,96,520,The Silas Bissell Pearl Bracelet,A100610,large,baby,bracelet,56.92
611,2019-01-14,wedding,pearl,99,39,The Boudin Pearl Bracelet,A100611,large,baby,bracelet,42.69
612,2019-01-13,casual,pearl,97,845,The Lacombe Pearl Bracelet,A100612,large,baby,bracelet,56.92
613,2018-11-20,wedding,pearl,29,310,The Marx Pearl Bracelet,A100613,large,baby,bracelet,71.15
614,2019-01-05,casual,pearl,1,657,The Guevara Pearl Bracelet,A100614,large,baby,bracelet,42.69
615,2018-12-06,wedding,white,63,250,The Silas Bissell White Bracelet,A100615,small,baby,bracelet,56.92
616,2019-01-29,wedding,white,32,251,The Boudin White Bracelet,A100616,small,baby,bracelet,71.15
617,2019-02-03,casual,white,87,317,The Lacombe White Bracelet,A100617,small,baby,bracelet,42.69
618,2019-01-02,wedding,white,89,898,The Marx White Bracelet,A100618,small,baby,bracelet,42.69
619,2019-01-28,casual,white,33,246,The Guevara White Bracelet,A100619,small,baby,bracelet,85.38
620,2018-12-18,wedding,white,39,421,The Silas Bissell White Bracelet,A100620,medium,baby,bracelet,71.15
621,2019-01-17,wedding,white,19,203,The Boudin White Bracelet,A100621,medium,baby,bracelet,56.92
622,2019-01-15,casual,white,67,765,The Lacombe White Bracelet,A100622,medium,baby,bracelet,85.38
623,2018-12-23,wedding,white,39,752,The Marx White Bracelet,A100623,medium,baby,bracelet,56.92
624,2019-02-02,casual,white,0,193,The Guevara White Bracelet,A100624,medium,baby,bracelet,42.69
625,2018-12-27,wedding,white,58,523,The Silas Bissell White Bracelet,A100625,large,baby,bracelet,56.92
626,2018-12-17,wedding,white,98,698,The Boudin White Bracelet,A100626,large,baby,bracelet,85.38
627,2019-01-26,casual,white,80,255,The Lacombe White Bracelet,A100627,large,baby,bracelet,56.92
628,2019-01-30,wedding,white,22,350,The Marx White Bracelet,A100628,large,baby,bracelet,56.92
629,2018-11-14,casual,white,95,717,The Guevara White Bracelet,A100629,large,baby,bracelet,71.15
630,2019-02-03,wedding,amber,55,679,The Silas Bissell Amber Bracelet,A100630,small,baby,bracelet,56.92
631,2019-02-06,wedding,amber,68,570,The Boudin Amber Bracelet,A100631,small,baby,bracelet,85.38
632,2019-01-02,casual,amber,12,551,The Lacombe Amber Bracelet,A100632,small,baby,bracelet,71.15
633,2019-01-12,wedding,amber,53,877,The Marx Amber Bracelet,A100633,small,baby,bracelet,42.69
634,2018-11-28,casual,amber,39,558,The Guevara Amber Bracelet,A100634,small,baby,bracelet,56.92
635,2018-12-28,wedding,amber,0,554,The Silas Bissell Amber Bracelet,A100635,medium,baby,bracelet,56.92
636,2018-12-08,wedding,amber,37,472,The Boudin Amber Bracelet,A100636,medium,baby,bracelet,85.38
637,2018-12-12,casual,amber,34,642,The Lacombe Amber Bracelet,A100637,medium,baby,bracelet,56.92
638,2018-12-28,wedding,amber,49,531,The Marx Amber Bracelet,A100638,medium,baby,bracelet,85.38
639,2019-01-03,casual,amber,41,152,The Guevara Amber Bracelet,A100639,medium,baby,bracelet,85.38
640,2019-01-19,wedding,amber,96,439,The Silas Bissell Amber Bracelet,A100640,large,baby,bracelet,42.69
641,2019-01-24,wedding,amber,42,344,The Boudin Amber Bracelet,A100641,large,baby,bracelet,56.92
642,2019-02-08,casual,amber,37,965,The Lacombe Amber Bracelet,A100642,large,baby,bracelet,71.15
643,2018-12-06,wedding,amber,18,860,The Marx Amber Bracelet,A100643,large,baby,bracelet,71.15
644,2019-01-17,casual,amber,62,54,The Guevara Amber Bracelet,A100644,large,baby,bracelet,56.92
645,2018-12-23,wedding,gold,91,792,The Silas Bissell Gold Bracelet,A100645,small,baby,bracelet,99.61
646,2018-12-13,wedding,gold,46,758,The Boudin Gold Bracelet,A100646,small,baby,bracelet,59.76
647,2019-01-02,casual,gold,91,375,The Lacombe Gold Bracelet,A100647,small,baby,bracelet,119.53
648,2018-12-12,wedding,gold,38,936,The Marx Gold Bracelet,A100648,small,baby,bracelet,59.76
649,2019-01-13,casual,gold,55,413,The Guevara Gold Bracelet,A100649,small,baby,bracelet,119.53
650,2019-02-08,wedding,gold,93,320,The Silas Bissell Gold Bracelet,A100650,medium,baby,bracelet,99.61
651,2018-12-09,wedding,gold,28,15,The Boudin Gold Bracelet,A100651,medium,baby,bracelet,59.76
652,2019-01-21,casual,gold,39,967,The Lacombe Gold Bracelet,A100652,medium,baby,bracelet,99.61
653,2019-01-12,wedding,gold,33,718,The Marx Gold Bracelet,A100653,medium,baby,bracelet,99.61
654,2018-11-27,casual,gold,33,660,The Guevara Gold Bracelet,A100654,medium,baby,bracelet,59.76
655,2018-11-15,wedding,gold,16,236,The Silas Bissell Gold Bracelet,A100655,large,baby,bracelet,59.76
656,2019-01-30,wedding,gold,93,873,The Boudin Gold Bracelet,A100656,large,baby,bracelet,79.69
657,2019-01-01,casual,gold,40,933,The Lacombe Gold Bracelet,A100657,large,baby,bracelet,99.61
658,2019-01-09,wedding,gold,1,136,The Marx Gold Bracelet,A100658,large,baby,bracelet,99.61
659,2019-01-25,casual,gold,64,626,The Guevara Gold Bracelet,A100659,large,baby,bracelet,79.69
660,2019-02-03,wedding,pearl,25,40,The Silas Bissell Pearl Bracelet,A100660,small,senior,bracelet,119.53
661,2018-11-24,wedding,pearl,70,413,The Boudin Pearl Bracelet,A100661,small,senior,bracelet,99.61
662,2019-01-03,casual,pearl,34,352,The Lacombe Pearl Bracelet,A100662,small,senior,bracelet,99.61
663,2018-12-11,wedding,pearl,77,928,The Marx Pearl Bracelet,A100663,small,senior,bracelet,79.69
664,2018-12-30,casual,pearl,29,325,The Guevara Pearl Bracelet,A100664,small,senior,bracelet,59.76
665,2018-11-21,wedding,pearl,78,324,The Silas Bissell Pearl Bracelet,A100665,medium,senior,bracelet,79.69
666,2018-11-21,wedding,pearl,16,24,The Boudin Pearl Bracelet,A100666,medium,senior,bracelet,79.69
667,2019-01-06,casual,pearl,26,90,The Lacombe Pearl Bracelet,A100667,medium,senior,bracelet,99.61
668,2019-02-01,wedding,pearl,80,195,The Marx Pearl Bracelet,A100668,medium,senior,bracelet,59.76
669,2019-01-27,casual,pearl,90,241,The Guevara Pearl Bracelet,A100669,medium,senior,bracelet,79.69
670,2018-11-27,wedding,pearl,73,97,The Silas Bissell Pearl Bracelet,A100670,large,senior,bracelet,79.69
671,2019-01-12,wedding,pearl,22,981,The Boudin Pearl Bracelet,A100671,large,senior,bracelet,99.61
672,2019-01-19,casual,pearl,41,637,The Lacombe Pearl Bracelet,A100672,large,senior,bracelet,99.61
673,2019-01-22,wedding,pearl,52,77,The Marx Pearl Bracelet,A100673,large,senior,bracelet,79.69
674,2019-01-10,casual,pearl,80,699,The Guevara Pearl Bracelet,A100674,large,senior,bracelet,79.69
675,2018-12-25,wedding,white,40,7,The Silas Bissell White Bracelet,A100675,small,senior,bracelet,99.61
676,2018-11-21,wedding,white,40,352,The Boudin White Bracelet,A100676,small,senior,bracelet,79.69
677,2019-01-29,casual,white,24,800,The Lacombe White Bracelet,A100677,small,senior,bracelet,79.69
678,2019-01-26,wedding,white,89,536,The Marx White Bracelet,A100678,small,senior,bracelet,79.69
679,2018-12-12,casual,white,44,685,The Guevara White Bracelet,A100679,small,senior,bracelet,119.53
680,2018-11-30,wedding,white,14,819,The Silas Bissell White Bracelet,A100680,medium,senior,bracelet,59.76
681,2019-01-13,wedding,white,23,441,The Boudin White Bracelet,A100681,medium,senior,bracelet,79.69
682,2019-01-17,casual,white,82,181,The Lacombe White Bracelet,A100682,medium,senior,bracelet,99.61
683,2019-01-09,wedding,white,91,324,The Marx White Bracelet,A100683,medium,senior,bracelet,119.53
684,2018-12-29,casual,white,18,100,The Guevara White Bracelet,A100684,medium,senior,bracelet,79.69
685,2018-11-15,wedding,white,75,140,The Silas Bissell White Bracelet,A100685,large,senior,bracelet,119.53
686,2018-12-11,wedding,white,51,835,The Boudin White Bracelet,A100686,large,senior,bracelet,79.69
687,2019-01-10,casual,white,57,4,The Lacombe White Bracelet,A100687,large,senior,bracelet,99.61
688,2019-02-03,wedding,white,23,624,The Marx White Bracelet,A100688,large,senior,bracelet,79.69
689,2018-12-20,casual,white,27,678,The Guevara White Bracelet,A100689,large,senior,bracelet,119.53
690,2018-11-27,wedding,amber,9,450,The Silas Bissell Amber Bracelet,A100690,small,senior,bracelet,99.61
691,2019-01-10,wedding,amber,4,365,The Boudin Amber Bracelet,A100691,small,senior,bracelet,79.69
692,2019-02-01,casual,amber,49,378,The Lacombe Amber Bracelet,A100692,small,senior,bracelet,79.69
693,2019-02-08,wedding,amber,87,181,The Marx Amber Bracelet,A100693,small,senior,bracelet,59.76
694,2018-12-25,casual,amber,48,711,The Guevara Amber Bracelet,A100694,small,senior,bracelet,59.76
695,2019-01-24,wedding,amber,24,979,The Silas Bissell Amber Bracelet,A100695,medium,senior,bracelet,119.53
696,2018-12-29,wedding,amber,26,886,The Boudin Amber Bracelet,A100696,medium,senior,bracelet,119.53
697,2018-11-25,casual,amber,80,709,The Lacombe Amber Bracelet,A100697,medium,senior,bracelet,79.69
698,2019-01-24,wedding,amber,64,115,The Marx Amber Bracelet,A100698,medium,senior,bracelet,119.53
699,2019-01-31,casual,amber,40,125,The Guevara Amber Bracelet,A100699,medium,senior,bracelet,119.53
700,2019-01-18,wedding,amber,10,672,The Silas Bissell Amber Bracelet,A100700,large,senior,bracelet,59.76
701,2019-01-15,wedding,amber,52,750,The Boudin Amber Bracelet,A100701,large,senior,bracelet,99.61
702,2018-12-12,casual,amber,12,939,The Lacombe Amber Bracelet,A100702,large,senior,bracelet,99.61
703,2019-02-07,wedding,amber,57,569,The Marx Amber Bracelet,A100703,large,senior,bracelet,59.76
704,2018-12-20,casual,amber,60,534,The Guevara Amber Bracelet,A100704,large,senior,bracelet,99.61
