,backorder_date,category,color,number_from_vendor,number_in_stock,product_name,product_number,size,style,subcategory,wholesale_price
705,2019-01-17,wedding,gold,89,336,The Silas Bissell Gold Bracelet,A100705,small,senior,bracelet,139.45
706,2018-12-09,wedding,gold,11,472,The Boudin Gold Bracelet,A100706,small,senior,bracelet,83.67
707,2019-01-19,casual,gold,46,218,The Lacombe Gold Bracelet,A100707,small,senior,bracelet,139.45
708,2019-01-26,wedding,gold,81,820,The Marx Gold Bracelet,A100708,small,senior,bracelet,83.67
709,2019-01-26,casual,gold,48,791,The Guevara Gold Bracelet,A100709,small,senior,bracelet,83.67
710,2018-11-17,wedding,gold,77,77,The Silas Bissell Gold Bracelet,A100710,medium,senior,bracelet,139.45
711,2018-11-27,wedding,gold,56,446,The Boudin Gold Bracelet,A100711,medium,senior,bracelet,83.67
712,2018-12-20,casual,gold,5,368,The Lacombe Gold Bracelet,A100712,medium,senior,bracelet,111.56
713,2018-12-20,wedding,gold,95,758,The Marx Gold Bracelet,A100713,medium,senior,bracelet,83.67
714,2018-12-24,casual,gold,92,156,The Guevara Gold Bracelet,A100714,medium,senior,bracelet,139.45
715,2018-12-20,wedding,gold,15,881,The Silas Bissell Gold Bracelet,A100715,large,senior,bracelet,139.45
716,2018-12-18,wedding,gold,56,612,The Boudin Gold Bracelet,A100716,large,senior,bracelet,83.67
717,2019-01-02,casual,gold,75,171,The Lacombe Gold Bracelet,A100717,large,senior,bracelet,111.56
718,2018-11-15,wedding,gold,1,148,The Marx Gold Bracelet,A100718,large,senior,bracelet,111.56
719,2018-11-12,casual,gold,97,401,The Guevara Gold Bracelet,A100719,large,senior,bracelet,167.34
720,2018-11-27,wedding,pearl,11,644,The Silas Bissell Pearl Ring,A100720,small,men,ring,11.76
721,2018-12-07,wedding,pearl,81,149,The Boudin Pearl Ring,A100721,small,men,ring,9.4
722,2018-11-16,casual,pearl,50,85,The Lacombe Pearl Ring,A100722,small,men,ring,11.76
723,2019-01-08,wedding,pearl,26,921,The Marx Pearl Ring,A100723,small,men,ring,11.76
724,2019-01-08,casual,pearl,36,867,The Guevara Pearl Ring,A100724,small,men,ring,7.05
725,2019-01-26,wedding,pearl,81,726,The Silas Bissell Pearl Ring,A100725,medium,men,ring,7.05
726,2018-11-15,wedding,pearl,43,540,The Boudin Pearl Ring,A100726,medium,men,ring,7.05
727,2018-12-23,casual,pearl,69,84,The Lacombe Pearl Ring,A100727,medium,men,ring,9.4
728,2018-11-17,wedding,pearl,18,462,The Marx Pearl Ring,A100728,medium,men,ring,14.11
729,2019-01-04,casual,pearl,82,982,The Guevara Pearl Ring,A100729,medium,men,ring,9.4
730,2019-01-28,wedding,pearl,58,804,The Silas Bissell Pearl Ring,A100730,large,men,ring,11.76
731,2018-12-10,wedding,pearl,89,635,The Boudin Pearl Ring,A100731,large,men,ring,9.4
732,2019-01-15,casual,pearl,17,98,The Lacombe Pearl Ring,A100732,large,men,ring,11.76
733,2018-11-28,wedding,pearl,89,222,The Marx Pearl Ring,A100733,large,men,ring,14.11
734,2018-12-15,casual,pearl,19,336,The Guevara Pearl Ring,A100734,large,men,ring,9.4
735,2018-11-22,wedding,white,3,849,The Silas Bissell White Ring,A100735,small,men,ring,14.11
736,2018-12-20,wedding,white,62,111,The Boudin White Ring,A100736,small,men,ring,14.11
737,2018-12-16,casual,white,4,751,The Lacombe White Ring,A100737,small,men,ring,9.4
738,2018-12-29,wedding,white,58,676,The Marx White Ring,A100738,small,men,ring,7.05
739,2018-12-08,casual,white,82,234,The Guevara White Ring,A100739,small,men,ring,11.76
740,2018-11-29,wedding,white,56,21,The Silas Bissell White Ring,A100740,medium,men,ring,14.11
741,2019-01-08,wedding,white,17,8,The Boudin White Ring,A100741,medium,men,ring,14.11
742,2018-12-29,casual,white,33,1,The Lacombe White Ring,A100742,medium,men,ring,11.76
743,2018-12-14,wedding,white,34,171,The Marx White Ring,A100743,medium,men,ring,9.4
744,2019-02-07,casual,white,46,237,The Guevara White Ring,A100744,medium,men,ring,14.11
745,2018-11-23,wedding,white,5,681,The Silas Bissell White Ring,A100745,large,men,ring,9.4
746,2018-12-14,wedding,white,53,284,The Boudin White Ring,A100746,large,men,ring,11.76
747,2019-01-04,casual,white,43,327,The Lacombe White Ring,A100747,large,men,ring,9.4
748,2018-11-14,wedding,white,91,271,The Marx White Ring,A100748,large,men,ring,14.11
749,2018-11-30,casual,white,28,492,The Guevara White Ring,A100749,large,men,ring,11.76
750,2018-11-12,wedding,amber,87,473,The Silas Bissell Amber Ring,A100750,small,men,ring,7.05
751,2019-01-15,wedding,amber,5,131,The Boudin Amber Ring,A100751,small,men,ring,14.11
752,2018-12-18,casual,amber,53,755,The Lacombe Amber Ring,A100752,small,men,ring,7.05
753,2019-01-25,wedding,amber,93,401,The Marx Amber Ring,A100753,small,men,ring,7.05
754,2018-12-03,casual,amber,43,648,The Guevara Amber Ring,A100754,small,men,ring,14.11
755,2019-01-26,wedding,amber,21,815,The Silas Bissell Amber Ring,A100755,medium,men,ring,9.4
756,2019-01-02,wedding,amber,56,919,The Boudin Amber Ring,A100756,medium,men,ring,11.76
757,2019-01-20,casual,amber,17,408,The Lacombe Amber Ring,A100757,medium,men,ring,11.76
758,2019-02-08,wedding,amber,23,416,The Marx Amber Ring,A100758,medium,men,ring,7.05
759,2018-11-12,casual,amber,72,886,The Guevara Amber Ring,A100759,medium,men,ring,14.11
760,2018-12-08,wedding,amber,61,888,The Silas Bissell Amber Ring,A100760,large,men,ring,7.05
761,2019-01-29,wedding,amber,19,255,The Boudin Amber Ring,A100761,large,men,ring,9.4
762,2019-01-07,casual,amber,31,203,The Lacombe Amber Ring,A100762,large,men,ring,9.4
763,2019-01-26,wedding,amber,98,678,The Marx Amber Ring,A100763,large,men,ring,14.11
764,2018-11-30,casual,amber,40,410,The Guevara Amber Ring,A100764,large,men,ring,7.05
765,2018-12-17,wedding,gold,13,307,The Silas Bissell Gold Ring,A100765,small,men,ring,16.46
766,2018-12-31,wedding,gold,44,785,The Boudin Gold Ring,A100766,small,men,ring,19.75
767,2019-02-06,casual,gold,25,773,The Lacombe Gold Ring,A100767,small,men,ring,19.75
768,2018-12-01,wedding,gold,57,294,The Marx Gold Ring,A100768,small,men,ring,13.17
769,2018-12-01,casual,gold,7,921,The Guevara Gold Ring,A100769,small,men,ring,19.75
770,2018-12-02,wedding,gold,70,424,The Silas Bissell Gold Ring,A100770,medium,men,ring,9.87
771,2018-11-20,wedding,gold,86,528,The Boudin Gold Ring,A100771,medium,men,ring,16.46
772,2019-02-01,casual,gold,47,630,The Lacombe Gold Ring,A100772,medium,men,ring,13.17
773,2018-12-26,wedding,gold,45,965,The Marx Gold Ring,A100773,medium,men,ring,9.87
774,2019-01-09,casual,gold,38,783,The Guevara Gold Ring,A100774,medium,men,ring,13.17
775,2019-02-08,wedding,gold,70,583,The Silas Bissell Gold Ring,A100775,large,men,ring,13.17
776,2019-01-08,wedding,gold,24,193,The Boudin Gold Ring,A100776,large,men,ring,19.75
777,2018-12-17,casual,gold,50,723,The Lacombe Gold Ring,A100777,large,men,ring,16.46
778,2019-01-23,wedding,gold,31,595,The Marx Gold Ring,A100778,large,men,ring,16.46
779,2018-12-10,casual,gold,84,251,The Guevara Gold Ring,A100779,large,men,ring,16.46
780,2018-11-11,wedding,pearl,41,470,The Silas Bissell Pearl Ring,A100780,small,women,ring,16.46
781,2019-01-24,wedding,pearl,8,416,The Boudin Pearl Ring,A100781,small,women,ring,13.17
782,2018-12-10,casual,pearl,62,412,The Lacombe Pearl Ring,A100782,small,women,ring,9.87
783,2019-02-02,wedding,pearl,18,482,The Marx Pearl Ring,A100783,small,women,ring,13.17
784,2019-01-17,casual,pearl,4,553,The Guevara Pearl Ring,A100784,small,women,ring,16.46
785,2019-01-18,wedding,pearl,94,288,The Silas Bissell Pearl Ring,A100785,medium,women,ring,13.17
786,2018-12-13,wedding,pearl,26,137,The Boudin Pearl Ring,A100786,medium,women,ring,13.17
787,2018-12-02,casual,pearl,17,714,The Lacombe Pearl Ring,A100787,medium,women,ring,13.17
788,2018-12-21,wedding,pearl,93,50,The Marx Pearl Ring,A100788,medium,women,ring,16.46
789,2019-01-28,casual,pearl,59,18,The Guevara Pearl Ring,A100789,medium,women,ring,16.46
790,2019-01-29,wedding,pearl,63,130,The Silas Bissell Pearl Ring,A100790,large,women,ring,16.46
791,2019-01-16,wedding,pearl,87,578,The Boudin Pearl Ring,A100791,large,women,ring,16.46
792,2019-01-04,casual,pearl,10,97,The Lacombe Pearl Ring,A100792,large,women,ring,9.87
793,2018-12-26,wedding,pearl,83,14,The Marx Pearl Ring,A100793,large,women,ring,13.17
794,2018-11-18,casual,pearl,30,332,The Guevara Pearl Ring,A100794,large,women,ring,13.17
795,2018-12-04,wedding,white,52,61,The Silas Bissell White Ring,A100795,small,women,ring,9.87
796,2018-11-14,wedding,white,61,509,The Boudin White Ring,A100796,small,women,ring,13.17
797,2018-11-13,casual,white,11,775,The Lacombe White Ring,A100797,small,women,ring,19.75
798,2018-12-19,wedding,white,96,621,The Marx White Ring,A100798,small,women,ring,9.87
799,2018-12-17,casual,white,52,905,The Guevara White Ring,A100799,small,women,ring,9.87
800,2019-01-19,wedding,white,64,775,The Silas Bissell White Ring,A100800,medium,women,ring,13.17
801,2019-01-10,wedding,white,99,884,The Boudin White Ring,A100801,medium,women,ring,13.17
802,2018-12-04,casual,white,16,487,The Lacombe White Ring,A100802,medium,women,ring,9.87
803,2018-12-08,wedding,white,9,638,The Marx White Ring,A100803,medium,women,ring,13.17
804,2018-11-19,casual,white,43,541,The Guevara White Ring,A100804,medium,women,ring,16.46
805,2019-01-15,wedding,white,83,264,The Silas Bissell White Ring,A100805,large,women,ring,16.46
806,2019-01-02,wedding,white,34,733,The Boudin White Ring,A100806,large,women,ring,16.46
807,2018-11-23,casual,white,99,146,The Lacombe White Ring,A100807,large,women,ring,19.75
808,2019-02-02,wedding,white,87,609,The Marx White Ring,A100808,large,women,ring,16.46
809,2019-01-07,casual,white,87,120,The Guevara White Ring,A100809,large,women,ring,16.46
810,2018-12-19,wedding,amber,33,682,The Silas Bissell Amber Ring,A100810,small,women,ring,13.17
811,2018-12-18,wedding,amber,15,406,The Boudin Amber Ring,A100811,small,women,ring,16.46
812,2018-12-30,casual,amber,43,989,The Lacombe Amber Ring,A100812,small,women,ring,13.17
813,2019-01-04,wedding,amber,7,969,The Marx Amber Ring,A100813,small,women,ring,19.75
814,2018-11-18,casual,amber,1,804,The Guevara Amber Ring,A100814,small,women,ring,16.46
815,2019-02-07,wedding,amber,1,337,The Silas Bissell Amber Ring,A100815,medium,women,ring,9.87
816,2018-12-13,wedding,amber,4,764,The Boudin Amber Ring,A100816,medium,women,ring,9.87
817,2018-11-13,casual,amber,38,340,The Lacombe Amber Ring,A100817,medium,women,ring,19.75
818,2019-01-18,wedding,amber,53,644,The Marx Amber Ring,A100818,medium,women,ring,16.46
819,2019-01-09,casual,amber,54,454,The Guevara Amber Ring,A100819,medium,women,ring,9.87
820,2018-12-25,wedding,amber,53,640,The Silas Bissell Amber Ring,A100820,large,women,ring,16.46
821,2018-12-18,wedding,amber,60,293,The Boudin Amber Ring,A100821,large,women,ring,13.17
822,2019-01-28,casual,amber,70,954,The Lacombe Amber Ring,A100822,large,women,ring,16.46
823,2019-01-24,wedding,amber,91,270,The Marx Amber Ring,A100823,large,women,ring,13.17
824,2018-11-18,casual,amber,88,38,The Guevara Amber Ring,A100824,large,women,ring,9.87
825,2019-01-01,wedding,gold,36,308,The Silas Bissell Gold Ring,A100825,small,women,ring,13.82
826,2019-01-10,wedding,gold,18,672,The Boudin Gold Ring,A100826,small,women,ring,23.04
827,2018-12-17,casual,gold,75,935,The Lacombe Gold Ring,A100827,small,women,ring,27.65
828,2018-11-29,wedding,gold,33,476,The Marx Gold Ring,A100828,small,women,ring,18.43
829,2018-12-08,casual,gold,82,750,The Guevara Gold Ring,A100829,small,women,ring,23.04
830,2019-01-21,wedding,gold,71,55,The Silas Bissell Gold Ring,A100830,medium,women,ring,23.04
831,2019-02-07,wedding,gold,51,364,The Boudin Gold Ring,A100831,medium,women,ring,13.82
832,2018-12-14,casual,gold,54,388,The Lacombe Gold Ring,A100832,medium,women,ring,23.04
833,2019-02-05,wedding,gold,47,345,The Marx Gold Ring,A100833,medium,women,ring,27.65
834,2018-12-26,casual,gold,85,786,The Guevara Gold Ring,A100834,medium,women,ring,23.04
835,2018-12-29,wedding,gold,51,935,The Silas Bissell Gold Ring,A100835,large,women,ring,18.43
836,2019-01-12,wedding,gold,46,596,The Boudin Gold Ring,A100836,large,women,ring,23.04
837,2019-01-13,casual,gold,48,132,The Lacombe Gold Ring,A100837,large,women,ring,13.82
838,2018-12-02,wedding,gold,76,535,The Marx Gold Ring,A100838,large,women,ring,27.65
839,2019-01-05,casual,gold,7,524,The Guevara Gold Ring,A100839,large,women,ring,13.82
840,2018-12-24,wedding,pearl,89,46,The Silas Bissell Pearl Ring,A100840,small,baby,ring,18.43
841,2019-01-30,wedding,pearl,46,257,The Boudin Pearl Ring,A100841,small,baby,ring,27.65
842,2018-11-21,casual,pearl,24,201,The Lacombe Pearl Ring,A100842,small,baby,ring,18.43
843,2018-11-22,wedding,pearl,98,912,The Marx Pearl Ring,A100843,small,baby,ring,18.43
844,2019-01-12,casual,pearl,67,151,The Guevara Pearl Ring,A100844,small,baby,ring,27.65
845,2019-02-03,wedding,pearl,99,378,The Silas Bissell Pearl Ring,A100845,medium,baby,ring,13.82
846,2018-12-06,wedding,pearl,99,921,The Boudin Pearl Ring,A100846,medium,baby,ring,13.82
847,2018-11-19,casual,pearl,70,926,The Lacombe Pearl Ring,A100847,medium,baby,ring,18.43
848,2018-12-27,wedding,pearl,63,904,The Marx Pearl Ring,A100848,medium,baby,ring,13.82
849,2018-12-26,casual,pearl,32,270,The Guevara Pearl Ring,A100849,medium,baby,ring,13.82
850,2018-12-07,wedding,pearl,8,492,The Silas Bissell Pearl Ring,A100850,large,baby,ring,13.82
851,2019-01-15,wedding,pearl,59,336,The Boudin Pearl Ring,A100851,large,baby,ring,13.82
852,2018-11-13,casual,pearl,29,114,The Lacombe Pearl Ring,A100852,large,baby,ring,23.04
853,2019-02-07,wedding,pearl,54,323,The Marx Pearl Ring,A100853,large,baby,ring,13.82
854,2019-01-28,casual,pearl,66,560,The Guevara Pearl Ring,A100854,large,baby,ring,13.82
855,2019-01-26,wedding,white,23,43,The Silas Bissell White Ring,A100855,small,baby,ring,27.65
856,2019-01-04,wedding,white,31,410,The Boudin White Ring,A100856,small,baby,ring,23.04
857,2018-12-28,casual,white,51,956,The Lacombe White Ring,A100857,small,baby,ring,27.65
858,2018-11-30,wedding,white,41,248,The Marx White Ring,A100858,small,baby,ring,13.82
859,2019-01-04,casual,white,48,953,The Guevara White Ring,A100859,small,baby,ring,27.65
860,2019-02-06,wedding,white,76,612,The Silas Bissell White Ring,A100860,medium,baby,ring,13.82
861,2018-12-11,wedding,white,76,948,The Boudin White Ring,A100861,medium,baby,ring,18.43
862,2018-12-20,casual,white,1,242,The Lacombe White Ring,A100862,medium,baby,ring,13.82
863,2018-11-16,wedding,white,2,298,The Marx White Ring,A100863,medium,baby,ring,18.43
864,2019-01-16,casual,white,22,533,The Guevara White Ring,A100864,medium,baby,ring,13.82
865,2019-01-12,wedding,white,87,654,The Silas Bissell White Ring,A100865,large,baby,ring,23.04
866,2018-11-16,wedding,white,68,154,The Boudin White Ring,A100866,large,baby,ring,27.65
867,2019-01-10,casual,white,37,839,The Lacombe White Ring,A100867,large,baby,ring,27.65
868,2019-02-08,wedding,white,77,747,The Marx White Ring,A100868,large,baby,ring,13.82
869,2018-12-28,casual,white,63,71,The Guevara White Ring,A100869,large,baby,ring,23.04
870,2019-01-02,wedding,amber,89,315,The Silas Bissell Amber Ring,A100870,small,baby,ring,23.04
871,2019-01-04,wedding,amber,68,922,The Boudin Amber Ring,A100871,small,baby,ring,23.04
872,2018-12-14,casual,amber,42,804,The Lacombe Amber Ring,A100872,small,baby,ring,18.43
873,2018-12-18,wedding,amber,10,672,The Marx Amber Ring,A100873,small,baby,ring,18.43
874,2019-01-06,casual,amber,49,545,The Guevara Amber Ring,A100874,small,baby,ring,18.43
875,2018-12-04,wedding,amber,1,29,The Silas Bissell Amber Ring,A100875,medium,baby,ring,23.04
876,2019-01-26,wedding,amber,59,408,The Boudin Amber Ring,A100876,medium,baby,ring,13.82
877,2019-01-18,casual,amber,73,721,The Lacombe Amber Ring,A100877,medium,baby,ring,13.82
878,2019-01-01,wedding,amber,70,616,The Marx Amber Ring,A100878,medium,baby,ring,27.65
879,2019-01-10,casual,amber,75,142,The Guevara Amber Ring,A100879,medium,baby,ring,13.82
880,2018-11-25,wedding,amber,13,96,The Silas Bissell Amber Ring,A100880,large,baby,ring,23.04
881,2019-02-08,wedding,amber,11,639,The Boudin Amber Ring,A100881,large,baby,ring,13.82
882,2019-01-23,casual,amber,85,275,The Lacombe Amber Ring,A100882,large,baby,ring,18.43
883,2018-12-20,wedding,amber,94,835,The Marx Amber Ring,A100883,large,baby,ring,18.43
884,2018-11-24,casual,amber,83,20,The Guevara Amber Ring,A100884,large,baby,ring,23.04
885,2018-11-15,wedding,gold,19,945,The Silas Bissell Gold Ring,A100885,small,baby,ring,32.26
886,2018-12-22,wedding,gold,98,461,The Boudin Gold Ring,A100886,small,baby,ring,32.26
887,2018-11-28,casual,gold,91,55,The Lacombe Gold Ring,A100887,small,baby,ring,32.26
888,2018-12-07,wedding,gold,99,662,The Marx Gold Ring,A100888,small,baby,ring,25.8
889,2018-12-16,casual,gold,90,560,The Guevara Gold Ring,A100889,small,baby,ring,19.35
890,2018-11-17,wedding,gold,61,364,The Silas Bissell Gold Ring,A100890,medium,baby,ring,19.35
891,2018-12-09,wedding,gold,56,508,The Boudin Gold Ring,A100891,medium,baby,ring,25.8
892,2019-02-07,casual,gold,60,320,The Lacombe Gold Ring,A100892,medium,baby,ring,38.71
893,2019-02-08,wedding,gold,82,551,The Marx Gold Ring,A100893,medium,baby,ring,32.26
894,2018-12-15,casual,gold,55,649,The Guevara Gold Ring,A100894,medium,baby,ring,25.8
895,2019-01-16,wedding,gold,87,95,The Silas Bissell Gold Ring,A100895,large,baby,ring,25.8
896,2019-01-13,wedding,gold,78,345,The Boudin Gold Ring,A100896,large,baby,ring,19.35
897,2019-01-14,casual,gold,66,363,The Lacombe Gold Ring,A100897,large,baby,ring,25.8
898,2019-01-04,wedding,gold,1,814,The Marx Gold Ring,A100898,large,baby,ring,32.26
899,2018-11-20,casual,gold,35,378,The Guevara Gold Ring,A100899,large,baby,ring,38.71
900,2019-01-05,wedding,pearl,27,589,The Silas Bissell Pearl Ring,A100900,small,senior,ring,19.35
901,2018-12-30,wedding,pearl,25,517,The Boudin Pearl Ring,A100901,small,senior,ring,38.71
902,2018-12-30,casual,pearl,59,463,The Lacombe Pearl Ring,A100902,small,senior,ring,38.71
903,2018-12-06,wedding,pearl,2,294,The Marx Pearl Ring,A100903,small,senior,ring,32.26
904,2018-12-09,casual,pearl,84,838,The Guevara Pearl Ring,A100904,small,senior,ring,32.26
905,2018-11-29,wedding,pearl,63,890,The Silas Bissell Pearl Ring,A100905,medium,senior,ring,32.26
906,2018-11-16,wedding,pearl,29,543,The Boudin Pearl Ring,A100906,medium,senior,ring,19.35
907,2018-11-26,casual,pearl,88,193,The Lacombe Pearl Ring,A100907,medium,senior,ring,38.71
908,2019-01-13,wedding,pearl,39,178,The Marx Pearl Ring,A100908,medium,senior,ring,25.8
909,2018-11-13,casual,pearl,14,229,The Guevara Pearl Ring,A100909,medium,senior,ring,25.8
910,2019-01-02,wedding,pearl,25,557,The Silas Bissell Pearl Ring,A100910,large,senior,ring,25.8
911,2018-12-06,wedding,pearl,96,861,The Boudin Pearl Ring,A100911,large,senior,ring,19.35
912,2019-01-30,casual,pearl,52,857,The Lacombe Pearl Ring,A100912,large,senior,ring,38.71
913,2019-02-06,wedding,pearl,91,353,The Marx Pearl Ring,A100913,large,senior,ring,25.8
914,2019-02-04,casual,pearl,50,772,The Guevara Pearl Ring,A100914,large,senior,ring,19.35
915,2018-12-20,wedding,white,89,569,The Silas Bissell White Ring,A100915,small,senior,ring,38.71
916,2018-12-30,wedding,white,99,530,The Boudin White Ring,A100916,small,senior,ring,25.8
917,2018-12-03,casual,white,18,807,The Lacombe White Ring,A100917,small,senior,ring,38.71
918,2019-01-20,wedding,white,12,828,The Marx White Ring,A100918,small,senior,ring,19.35
919,2019-01-12,casual,white,31,130,The Guevara White Ring,A100919,small,senior,ring,25.8
920,2018-12-14,wedding,white,50,297,The Silas Bissell White Ring,A100920,medium,senior,ring,32.26
921,2019-01-30,wedding,white,77,259,The Boudin White Ring,A100921,medium,senior,ring,38.71
922,2018-11-14,casual,white,95,468,The Lacombe White Ring,A100922,medium,senior,ring,38.71
923,2018-11-18,wedding,white,19,456,The Marx White Ring,A100923,medium,senior,ring,25.8
924,2018-11-27,casual,white,52,622,The Guevara White Ring,A100924,medium,senior,ring,32.26
925,2018-11-26,wedding,white,42,68,The Silas Bissell White Ring,A100925,large,senior,ring,25.8
926,2018-12-29,wedding,white,63,334,The Boudin White Ring,A100926,large,senior,ring,19.35
927,2019-01-30,casual,white,56,589,The Lacombe White Ring,A100927,large,senior,ring,38.71
928,2018-11-13,wedding,white,10,583,The Marx White Ring,A100928,large,senior,ring,19.35
929,2019-01-02,casual,white,15,455,The Guevara White Ring,A100929,large,senior,ring,32.26
930,2019-01-18,wedding,amber,87,894,The Silas Bissell Amber Ring,A100930,small,senior,ring,25.8
931,2018-12-13,wedding,amber,35,927,The Boudin Amber Ring,A100931,small,senior,ring,19.35
932,2019-01-14,casual,amber,18,620,The Lacombe Amber Ring,A100932,small,senior,ring,19.35
933,2018-12-22,wedding,amber,55,737,The Marx Amber Ring,A100933,small,senior,ring,25.8
934,2018-12-21,casual,amber,46,106,The Guevara Amber Ring,A100934,small,senior,ring,38.71
935,2018-12-24,wedding,amber,89,605,The Silas Bissell Amber Ring,A100935,medium,senior,ring,32.26
936,2018-11-11,wedding,amber,61,193,The Boudin Amber Ring,A100936,medium,senior,ring,25.8
937,2019-01-06,casual,amber,64,580,The Lacombe Amber Ring,A100937,medium,senior,ring,38.71
938,2018-12-18,wedding,amber,57,544,The Marx Amber Ring,A100938,medium,senior,ring,25.8
939,2019-01-30,casual,amber,82,361,The Guevara Amber Ring,A100939,medium,senior,ring,32.26
940,2019-01-22,wedding,amber,59,730,The Silas Bissell Amber Ring,A100940,large,senior,ring,25.8
941,2019-02-06,wedding,amber,9,346,The Boudin Amber Ring,A100941,large,senior,ring,32.26
942,2018-12-01,casual,amber,95,384,The Lacombe Amber Ring,A100942,large,senior,ring,19.35
943,2018-11-28,wedding,amber,91,582,The Marx Amber Ring,A100943,large,senior,ring,32.26
944,2019-01-03,casual,amber,68,826,The Guevara Amber Ring,A100944,large,senior,ring,38.71
945,2019-01-03,wedding,gold,99,148,The Silas Bissell Gold Ring,A100945,small,senior,ring,45.16
946,2018-11-24,wedding,gold,35,954,The Boudin Gold Ring,A100946,small,senior,ring,54.19
947,2018-11-30,casual,gold,18,741,The Lacombe Gold Ring,A100947,small,senior,ring,45.16
948,2019-02-03,wedding,gold,79,291,The Marx Gold Ring,A100948,small,senior,ring,54.19
949,2019-01-19,casual,gold,29,503,The Guevara Gold Ring,A100949,small,senior,ring,36.13
950,2019-01-08,wedding,gold,2,273,The Silas Bissell Gold Ring,A100950,medium,senior,ring,54.19
951,2019-01-07,wedding,gold,47,649,The Boudin Gold Ring,A100951,medium,senior,ring,36.13
952,2019-01-03,casual,gold,92,435,The Lacombe Gold Ring,A100952,medium,senior,ring,27.09
953,2018-12-14,wedding,gold,53,488,The Marx Gold Ring,A100953,medium,senior,ring,27.09
954,2019-01-30,casual,gold,4,398,The Guevara Gold Ring,A100954,medium,senior,ring,27.09
955,2019-01-09,wedding,gold,2,838,The Silas Bissell Gold Ring,A100955,large,senior,ring,45.16
956,2018-12-18,wedding,gold,66,916,The Boudin Gold Ring,A100956,large,senior,ring,27.09
957,2018-12-04,casual,gold,83,464,The Lacombe Gold Ring,A100957,large,senior,ring,27.09
958,2018-12-29,wedding,gold,90,609,The Marx Gold Ring,A100958,large,senior,ring,45.16
959,2018-12-27,casual,gold,3,460,The Guevara Gold Ring,A100959,large,senior,ring,45.16
